id,slug,name.ja,name.en,name.de,name.fr,type.0,type.1,mythical,legendary,ultra_beast,height,weight,evo.from,evo.to,evo.trigger,evo.item,evo.level,base.hp,base.atk,base.def,base.satk,base.sdef,base.spd,total
213,shuckle,ツボツボ,Shuckle,Pottrott,Caratroc,Bug,Rock,,,,6,205,,,,,,20,10,230,10,230,5,505
214,heracross,ヘラクロス,Heracross,Skaraborn,Scarhino,Bug,Fighting,,,,15,540,,,,,,80,125,75,40,95,85,500
215,sneasel,ニューラ,Sneasel,Sniebel,Farfuret,Dark,Ice,,,,9,280,,461,1,,,55,95,55,35,75,115,430
216,teddiursa,ヒメグマ,Teddiursa,Teddiursa,Teddiursa,Normal,,,,,6,88,,217,1,,30,60,80,50,50,50,40,330
217,ursaring,リングマ,Ursaring,Ursaring,Ursaring,Normal,,,,,18,1258,216,,,,,90,130,75,75,75,55,500
218,slugma,マグマッグ,Slugma,Schneckmag,Limagma,Fire,,,,,7,350,,219,1,,38,40,40,40,70,40,20,250
219,magcargo,マグカルゴ,Magcargo,Magcargo,Volcaropod,Fire,Rock,,,,8,550,218,,,,,60,50,120,90,80,30,430
220,swinub,ウリムー,Swinub,Quiekel,Marcacrin,Ice,Ground,,,,4,65,,221,1,,33,50,50,40,30,30,50,250
221,piloswine,オニドリル,Piloswine,Keifel,Cochignon,Ice,Ground,,,,11,558,220,473,1,,,100,100,80,60,60,50,450
222,corsola,サニーゴ,Corsola,Corasonn,Corayon,Water,Rock,,,,6,50,,,,,,65,55,95,65,95,35,410
223,remoraid,テッポウオ,Remoraid,Remoraid,Rémoraid,Water,,,,,6,120,,224,1,,25,35,65,35,65,35,65,300
224,octillery,オクタン,Octillery,Octillery,Octillery,Water,,,,,9,285,223,,,,,75,105,75,105,75,45,480
225,delibird,デリバード,Delibird,Botogel,Cadoizo,Ice,Flying,,,,9,160,,,,,,45,55,45,65,45,75,330
226,mantine,マンタイン,Mantine,Mantax,Démanta,Water,Flying,,,,21,2200,458,,,,,85,40,70,80,140,70,485
227,skarmory,エアームド,Skarmory,Panzaeron,Airmure,Steel,Flying,,,,17,505,,,,,,65,80,140,40,70,70,465
228,houndour,デルビル,Houndour,Hunduster,Malosse,Dark,Fire,,,,6,108,,229,1,,24,45,60,30,80,50,65,330
229,houndoom,ヘルガー,Houndoom,Hundemon,Démolosse,Dark,Fire,,,,14,350,228,,,,,75,90,50,110,80,95,500
230,kingdra,キングドラ,Kingdra,Seedraking,Hyporoi,Water,Dragon,,,,18,1520,117,,,,,75,95,95,95,95,85,540
231,phanpy,アーボ,Phanpy,Phanpy,Phanpy,Ground,,,,,5,335,,232,1,,25,90,60,60,40,40,40,330
232,donphan,ドンファン,Donphan,Donphan,Donphan,Ground,,,,,11,1200,231,,,,,90,120,120,60,60,50,500
233,porygon2,ポリゴン２,Porygon2,Porygon2,Porygon2,Normal,,,,,6,325,137,474,2,,,85,80,90,105,95,60,515
234,stantler,オドシシ,Stantler,Damhirplex,Cerfrousse,Normal,,,,,14,712,,,,,,73,95,62,85,65,85,465
235,smeargle,ドーブル,Smeargle,Farbeagle,Queulorior,Normal,,,,,12,580,,,,,,55,20,35,20,45,75,250
236,tyrogue,バルキー,Tyrogue,Rabauz,Debugant,Fighting,,,,,7,210,,106,1,,20,35,35,35,35,35,35,210
237,hitmontop,カポエラー,Hitmontop,Kapoera,Kapoera,Fighting,,,,,14,480,236,,,,,50,95,95,35,110,70,455
238,smoochum,ムチュール,Smoochum,Kussilla,Lippouti,Ice,Psychic,,,,4,60,,124,1,,30,45,30,15,85,65,65,305
239,elekid,エレキッド,Elekid,Elekid,Élekid,Electric,,,,,6,235,,125,1,,30,45,63,37,65,55,95,360
240,magby,ブビィ,Magby,Magby,Magby,Fire,,,,,7,214,,126,1,,30,45,75,37,70,55,83,365
241,miltank,アーボック,Miltank,Miltank,Écrémeuh,Normal,,,,,12,755,,,,,,95,80,105,40,70,100,490
242,blissey,ハピナス,Blissey,Heiteira,Leuphorie,Normal,,,,,15,468,113,,,,,255,10,10,75,135,55,540
243,raikou,ライコウ,Raikou,Raikou,Raikou,Electric,,,1,,19,1780,,,,,,90,85,75,115,100,115,580
244,entei,エンテイ,Entei,Entei,Entei,Fire,,,1,,21,1980,,,,,,115,115,85,90,75,100,580
245,suicune,スイクン,Suicune,Suicune,Suicune,Water,,,1,,20,1870,,,,,,100,75,115,90,115,85,580
246,larvitar,ヨーギラス,Larvitar,Larvitar,Embrylex,Rock,Ground,,,,6,720,,247,1,,30,50,64,50,45,50,41,300
247,pupitar,サナギラス,Pupitar,Pupitar,Ymphect,Rock,Ground,,,,12,1520,246,248,1,,55,70,84,70,65,70,51,410
248,tyranitar,バンギラス,Tyranitar,Despotar,Tyranocif,Rock,Dark,,,,20,2020,247,,,,,100,134,110,95,100,61,600
249,lugia,ルギア,Lugia,Lugia,Lugia,Psychic,Flying,,1,,52,2160,,,,,,106,90,130,90,154,110,680
250,ho-oh,ホウオウ,Ho-Oh,Ho-Oh,Ho-Oh,Fire,Flying,,1,,38,1990,,,,,,106,130,90,110,154,90,680
251,celebi,ピカチュウ,Celebi,Celebi,Celebi,Psychic,Grass,1,,,6,50,,,,,,100,100,100,100,100,100,600
252,treecko,キモリ,Treecko,Geckarbor,Arcko,Grass,,,,,5,50,,253,1,,16,40,45,35,65,55,70,310
253,grovyle,ジュプトル,Grovyle,Reptain,Massko,Grass,,,,,9,216,252,254,1,,36,50,65,45,85,65,95,405
254,sceptile,ジュカイン,Sceptile,Gewaldro,Jungko,Grass,,,,,17,522,253,,,,,70,85,65,105,85,120,530
255,torchic,アチャモ,Torchic,Flemmli,Poussifeu,Fire,,,,,4,25,,256,1,,16,45,60,40,70,50,45,310
256,combusken,ワカシャモ,Combusken,Jungglut,Galifeu,Fire,Fighting,,,,9,195,255,257,1,,36,60,85,60,85,60,55,405
257,blaziken,バシャーモ,Blaziken,Lohgock,Braségali,Fire,Fighting,,,,19,520,256,,,,,80,120,70,110,70,80,530
258,mudkip,ミズゴロウ,Mudkip,Hydropi,Gobou,Water,,,,,4,76,,259,1,,16,50,70,50,50,50,40,310
259,marshtomp,ヌマクロー,Marshtomp,Moorabbel,Flobio,Water,Ground,,,,7,280,258,260,1,,36,70,85,70,60,70,50,405
260,swampert,ラグラージ,Swampert,Sumpex,Laggron,Water,Ground,,,,15,819,259,,,,,100,110,90,85,90,60,535
261,poochyena,ライチュウ,Poochyena,Fiffyen,Medhyèna,Dark,,,,,5,136,,262,1,,18,35,55,35,30,30,35,220
262,mightyena,グラエナ,Mightyena,Magnayen,Grahyèna,Dark,,,,,10,370,261,,,,,70,90,70,60,60,70,420
263,zigzagoon,ジグザグマ,Zigzagoon,Zigzachs,Zigzaton,Normal,,,,,4,175,,264,1,,20,38,30,41,30,41,60,240
264,linoone,マッスグマ,Linoone,Geradaks,Linéon,Normal,,,,,5,325,263,,,,,78,70,61,50,61,100,420
265,wurmple,ケムッソ,Wurmple,Waumpel,Chenipotte,Bug,,,,,3,36,,266,1,,7,45,45,35,20,30,20,195
266,silcoon,カラサリス,Silcoon,Schaloko,Armulys,Bug,,,,,6,100,265,267,1,,10,50,35,55,25,25,15,205
267,beautifly,アゲハント,Beautifly,Papinella,Charmillon,Bug,Flying,,,,10,284,266,,,,,60,70,50,100,50,65,395
268,cascoon,マユルド,Cascoon,Panekon,Blindalys,Bug,,,,,7,115,265,269,1,,10,50,35,55,25,25,15,205
269,dustox,ドクケイル,Dustox,Pudox,Papinox,Bug,Poison,,,,12,316,268,,,,,60,50,70,50,90,65,385
270,lotad,ハスボー,Lotad,Loturzel,Nénupiot,Water,Grass,,,,5,26,,271,1,,14,40,30,30,40,50,30,220
271,lombre,サンド,Lombre,Lombrero,Lombre,Water,Grass,,,,12,325,270,272,3,84,,60,50,50,60,70,50,340
272,ludicolo,ルンパッパ,Ludicolo,Kappalores,Ludicolo,Water,Grass,,,,15,550,271,,,,,80,70,70,90,100,70,480
273,seedot,タネボー,Seedot,Samurzel,Grainipiot,Grass,,,,,5,40,,274,1,,14,40,40,50,30,30,30,220
274,nuzleaf,コノハナ,Nuzleaf,Blanas,Pifeuil,Grass,Dark,,,,10,280,273,275,3,85,,70,70,40,60,40,60,340
275,shiftry,ダーテング,Shiftry,Tengulist,Tengalice,Grass,Dark,,,,13,596,274,,,,,90,100,60,90,60,80,480
276,taillow,スバメ,Taillow,Schwalbini,Nirondelle,Normal,Flying,,,,3,23,,277,1,,22,40,55,30,30,30,85,270
277,swellow,オオスバメ,Swellow,Schwalboss,Hélédelle,Normal,Flying,,,,7,198,276,,,,,60,85,60,75,50,125,455
278,wingull,キャモメ,Wingull,Wingull,Goélise,Water,Flying,,,,6,95,,279,1,,25,40,30,30,55,30,85,270
279,pelipper,ペリッパー,Pelipper,Pelipper,Bekipan,Water,Flying,,,,12,280,278,,,,,60,50,100,95,70,65,440
280,ralts,ラルトス,Ralts,Trasla,Tarsal,Psychic,Fairy,,,,4,66,,281,1,,20,28,25,25,45,35,40,198
281,kirlia,サンドパン,Kirlia,Kirlia,Kirlia,Psychic,Fairy,,,,8,202,280,282,1,,30,38,35,35,65,55,50,278
282,gardevoir,サーナイト,Gardevoir,Guardevoir,Gardevoir,Psychic,Fairy,,,,16,484,281,,,,,68,65,65,125,115,80,518
283,surskit,アメタマ,Surskit,Gehweiher,Arakdo,Bug,Water,,,,5,17,,284,1,,22,40,30,32,50,52,65,269
284,masquerain,アメモース,Masquerain,Maskeregen,Maskadra,Bug,Flying,,,,8,36,283,,,,,70,60,62,100,82,80,454
285,shroomish,キノココ,Shroomish,Knilz,Balignon,Grass,,,,,4,45,,286,1,,23,60,40,60,40,60,35,295
286,breloom,キノガッサ,Breloom,Kapilz,Chapignon,Grass,Fighting,,,,12,392,285,,,,,60,130,80,60,60,70,460
287,slakoth,ナマケロ,Slakoth,Bummelz,Parecool,Normal,,,,,8,240,,288,1,,18,60,60,60,35,35,30,280
288,vigoroth,ヤルキモノ,Vigoroth,Muntier,Vigoroth,Normal,,,,,14,465,287,289,1,,36,80,80,80,55,55,90,440
289,slaking,ケッキング,Slaking,Letarking,Monaflèmit,Normal,,,,,20,1305,288,,,,,150,160,100,95,65,100,670
290,nincada,ツチニン,Nincada,Nincada,Ningale,Bug,Ground,,,,5,55,,291,1,,20,31,45,90,30,30,40,266
291,ninjask,ニドラン♀,Ninjask,Ninjask,Ninjask,Bug,Flying,,,,8,120,290,,,,,61,90,45,50,50,160,456
292,shedinja,ヌケニン,Shedinja,Ninjatom,Munja,Bug,Ghost,,,,8,12,290,,,,,1,90,45,30,30,40,236
293,whismur,ゴニョニョ,Whismur,Flurmel,Chuchmur,Normal,,,,,6,163,,294,1,,20,64,51,23,51,23,28,240
294,loudred,ドゴーム,Loudred,Krakeelo,Ramboum,Normal,,,,,10,405,293,295,1,,40,84,71,43,71,43,48,360
295,exploud,バクオング,Exploud,Krawumms,Brouhabam,Normal,,,,,15,840,294,,,,,104,91,63,91,73,68,490
296,makuhita,マクノシタ,Makuhita,Makuhita,Makuhita,Fighting,,,,,10,864,,297,1,,24,72,60,30,20,30,25,237
297,hariyama,ハリテヤマ,Hariyama,Hariyama,Hariyama,Fighting,,,,,23,2538,296,,,,,144,120,60,40,60,50,474
298,azurill,ルリリ,Azurill,Azurill,Azurill,Normal,Fairy,,,,2,20,,183,1,,,50,20,40,20,40,20,190
299,nosepass,ノズパス,Nosepass,Nasgnet,Tarinor,Rock,,,,,10,970,,476,1,,,30,45,135,45,90,30,375
300,skitty,エネコ,Skitty,Eneco,Skitty,Normal,,,,,6,110,,301,3,81,,50,45,45,35,35,50,260
301,delcatty,ニドリーナ,Delcatty,Enekoro,Delcatty,Normal,,,,,11,326,300,,,,,70,65,65,55,55,90,400
302,sableye,ヤミラミ,Sableye,Zobiris,Ténéfix,Dark,Ghost,,,,5,110,,,,,,50,75,75,65,65,50,380
303,mawile,クチート,Mawile,Flunkifer,Mysdibule,Steel,Fairy,,,,6,115,,,,,,50,85,85,55,55,50,380
304,aron,ココドラ,Aron,Stollunior,Galekid,Steel,Rock,,,,4,600,,305,1,,32,50,70,100,40,40,30,330
305,lairon,コドラ,Lairon,Stollrak,Galegon,Steel,Rock,,,,9,1200,304,306,1,,42,60,90,140,50,50,40,430
306,aggron,ボスゴドラ,Aggron,Stolloss,Galeking,Steel,Rock,,,,21,3600,305,,,,,70,110,180,60,60,50,530
307,meditite,アサナン,Meditite,Meditie,Méditikka,Fighting,Psychic,,,,6,112,,308,1,,37,30,40,55,40,55,60,280
308,medicham,チャーレム,Medicham,Meditalis,Charmina,Fighting,Psychic,,,,13,315,307,,,,,60,60,75,60,75,80,410
309,electrike,ラクライ,Electrike,Frizelbliz,Dynavolt,Electric,,,,,6,152,,310,1,,26,40,45,40,65,40,65,295
310,manectric,ライボルト,Manectric,Voltenso,Élecsprint,Electric,,,,,15,402,309,,,,,70,75,60,105,60,105,475
311,plusle,ニドクイン,Plusle,Plusle,Posipi,Electric,,,,,4,42,,,,,,60,50,40,85,75,95,405
312,minun,マイナン,Minun,Minun,Négapi,Electric,,,,,4,42,,,,,,60,40,50,75,85,95,405
313,volbeat,バルビート,Volbeat,Volbeat,Muciole,Bug,,,,,7,177,,,,,,65,73,75,47,85,85,430
314,illumise,イルミーゼ,Illumise,Illumise,Lumivole,Bug,,,,,6,177,,,,,,65,47,75,73,85,85,430
315,roselia,ロゼリア,Roselia,Roselia,Rosélia,Grass,Poison,,,,3,20,406,407,3,107,,50,60,45,100,80,65,400
316,gulpin,ゴクリン,Gulpin,Schluppuck,Gloupti,Poison,,,,,4,103,,317,1,,26,70,43,53,43,53,40,302
317,swalot,マルノーム,Swalot,Schlukwech,Avaltout,Poison,,,,,17,800,316,,,,,100,73,83,73,83,55,467
318,carvanha,キバニア,Carvanha,Kanivanha,Carvanha,Water,Dark,,,,8,208,,319,1,,30,45,90,20,65,20,65,305
319,sharpedo,サメハダー,Sharpedo,Tohaido,Sharpedo,Water,Dark,,,,18,888,318,,,,,70,120,40,95,40,95,460
320,wailmer,ホエルコ,Wailmer,Wailmer,Wailmer,Water,,,,,20,1300,,321,1,,40,130,70,35,70,35,60,400
321,wailord,ニドラン♂,Wailord,Wailord,Wailord,Water,,,,,145,3980,320,,,,,170,90,45,90,45,60,500
322,numel,ドンメル,Numel,Camaub,Chamallot,Fire,Ground,,,,7,240,,323,1,,33,60,60,40,65,45,35,305
323,camerupt,バクーダ,Camerupt,Camerupt,Camérupt,Fire,Ground,,,,19,2200,322,,,,,70,100,70,105,75,40,460
324,torkoal,コータス,Torkoal,Qurtel,Chartor,Fire,,,,,5,804,,,,,,70,85,140,85,70,20,470
325,spoink,バネブー,Spoink,Spoink,Spoink,Psychic,,,,,7,306,,326,1,,32,60,25,35,70,80,60,330
326,grumpig,ブーピッグ,Grumpig,Groink,Groret,Psychic,,,,,9,715,325,,,,,80,45,65,90,110,80,470
327,spinda,パッチール,Spinda,Pandir,Spinda,Normal,,,,,11,50,,,,,,60,60,60,60,60,60,360
328,trapinch,ナックラー,Trapinch,Knacklion,Kraknoix,Ground,,,,,7,150,,329,1,,35,45,100,45,45,45,10,290
329,vibrava,ビブラーバ,Vibrava,Vibrava,Vibraninf,Ground,Dragon,,,,11,153,328,330,1,,45,50,70,50,50,50,70,340
330,flygon,フライゴン,Flygon,Libelldra,Libégon,Ground,Dragon,,,,20,820,329,,,,,80,100,80,80,80,100,520
331,cacnea,ニドリーノ,Cacnea,Tuska,Cacnea,Grass,,,,,4,513,,332,1,,32,50,85,40,85,40,35,335
332,cacturne,ノクタス,Cacturne,Noktuska,Cacturne,Grass,Dark,,,,13,774,331,,,,,70,115,60,115,60,55,475
333,swablu,チルット,Swablu,Wablu,Tylton,Normal,Flying,,,,4,12,,334,1,,35,45,40,60,40,75,50,310
334,altaria,チルタリス,Altaria,Altaria,Altaria,Dragon,Flying,,,,11,206,333,,,,,75,70,90,70,105,80,490
335,zangoose,ザングース,Zangoose,Sengo,Mangriff,Normal,,,,,13,403,,,,,,73,115,60,60,60,90,458
336,seviper,ハブネーク,Seviper,Vipitis,Séviper,Poison,,,,,27,525,,,,,,73,100,60,100,60,65,458
337,lunatone,ルナトーン,Lunatone,Lunastein,Séléroc,Rock,Psychic,,,,10,1680,,,,,,90,55,65,95,85,70,460
338,solrock,ソルロック,Solrock,Sonnfel,Solaroc,Rock,Psychic,,,,12,1540,,,,,,90,95,85,55,65,70,460
339,barboach,ドジョッチ,Barboach,Schmerbe,Barloche,Water,Ground,,,,4,19,,340,1,,30,50,48,43,46,41,60,288
340,whiscash,ナマズン,Whiscash,Welsar,Barbicha,Water,Ground,,,,9,236,339,,,,,110,78,73,76,71,60,468
341,corphish,ニドキング,Corphish,Krebscorps,Écrapince,Water,,,,,6,115,,342,1,,30,43,80,65,50,35,35,308
342,crawdaunt,シザリガー,Crawdaunt,Krebutack,Colhomard,Water,Dark,,,,11,328,341,,,,,63,120,85,90,55,55,468
343,baltoy,ヤジロン,Baltoy,Puppance,Balbuto,Ground,Psychic,,,,5,215,,344,1,,36,40,40,55,40,70,55,300
344,claydol,ネンドール,Claydol,Lepumentas,Kaorine,Ground,Psychic,,,,15,1080,343,,,,,60,70,105,70,120,75,500
345,lileep,リリーラ,Lileep,Liliep,Lilia,Rock,Grass,,,,10,238,,346,1,,40,66,41,77,61,87,23,355
346,cradily,ユレイドル,Cradily,Wielie,Vacilys,Rock,Grass,,,,15,604,345,,,,,86,81,97,81,107,43,495
347,anorith,アノプス,Anorith,Anorith,Anorith,Rock,Bug,,,,7,125,,348,1,,40,45,95,50,40,50,75,355
348,armaldo,アーマルド,Armaldo,Armaldo,Armaldo,Rock,Bug,,,,15,682,347,,,,,75,125,100,70,80,45,495
349,feebas,ヒンバス,Feebas,Barschwa,Barpau,Water,,,,,6,74,,350,1,,,20,15,20,10,55,80,200
350,milotic,ミロカロス,Milotic,Milotic,Milobellus,Water,,,,,62,1620,349,,,,,95,60,79,100,125,81,540
351,castform,ピッピ,Castform,Formeo,Morphéo,Normal,,,,,3,8,,,,,,70,70,70,70,70,70,420
352,kecleon,カクレオン,Kecleon,Kecleon,Kecleon,Normal,,,,,10,220,,,,,,60,90,70,60,120,40,440
353,shuppet,カゲボウズ,Shuppet,Shuppet,Polichombr,Ghost,,,,,6,23,,354,1,,37,44,75,35,63,33,45,295
354,banette,ジュペッタ,Banette,Banette,Branette,Ghost,,,,,11,125,353,,,,,64,115,65,83,63,65,455
355,duskull,ヨマワル,Duskull,Zwirrlicht,Skelénox,Ghost,,,,,8,150,,356,1,,37,20,40,90,30,90,25,295
356,dusclops,サマヨール,Dusclops,Zwirrklop,Téraclope,Ghost,,,,,16,306,355,477,2,,,40,70,130,60,130,25,455
357,tropius,トロピウス,Tropius,Tropius,Tropius,Grass,Flying,,,,20,1000,,,,,,99,68,83,72,87,51,460
358,chimecho,チリーン,Chimecho,Palimpalim,Éoko,Psychic,,,,,6,10,433,,,,,75,50,80,95,90,65,455
359,absol,アブソル,Absol,Absol,Absol,Dark,,,,,12,470,,,,,,65,130,60,75,60,75,465
360,wynaut,ソーナノ,Wynaut,Isso,Okéoké,Psychic,,,,,6,140,,202,1,,15,95,23,48,23,48,23,260
361,snorunt,ピクシー,Snorunt,Schneppke,Stalgamin,Ice,,,,,7,168,,362,1,,42,50,50,50,50,50,50,300
362,glalie,オニゴーリ,Glalie,Firnontor,Oniglali,Ice,,,,,15,2565,361,,,,,80,80,80,80,80,80,480
363,spheal,タマザラシ,Spheal,Seemops,Obalie,Ice,Water,,,,8,395,,364,1,,32,70,40,50,55,50,25,290
364,sealeo,トドグラー,Sealeo,Seejong,Phogleur,Ice,Water,,,,11,876,363,365,1,,44,90,60,70,75,70,45,410
365,walrein,トドゼルガ,Walrein,Walraisa,Kaimorse,Ice,Water,,,,14,1506,364,,,,,110,80,90,95,90,65,530
366,clamperl,パールル,Clamperl,Perlu,Coquiperl,Water,,,,,4,525,,367,2,,,35,64,85,74,55,32,345
367,huntail,ハンテール,Huntail,Aalabyss,Serpang,Water,,,,,17,270,366,,,,,55,104,105,94,75,52,485
368,gorebyss,サクラビス,Gorebyss,Saganabyss,Rosabyss,Water,,,,,18,226,366,,,,,55,84,105,114,75,52,485
369,relicanth,ジーランス,Relicanth,Relicanth,Relicanth,Water,Rock,,,,10,234,,,,,,100,90,130,45,65,55,485
370,luvdisc,ラブカス,Luvdisc,Liebiskus,Lovdisc,Water,,,,,6,87,,,,,,43,30,55,40,65,97,330
371,bagon,ロコン,Bagon,Kindwurm,Draby,Dragon,,,,,6,421,,372,1,,30,45,75,60,40,30,50,300
372,shelgon,コモルー,Shelgon,Draschel,Drackhaus,Dragon,,,,,11,1105,371,373,1,,50,65,95,100,60,50,50,420
373,salamence,ボーマンダ,Salamence,Brutalanda,Drattak,Dragon,Flying,,,,15,1026,372,,,,,95,135,80,110,80,100,600
374,beldum,ダンバル,Beldum,Tanhel,Terhal,Steel,Psychic,,,,6,952,,375,1,,20,40,55,80,35,60,30,300
375,metang,メタング,Metang,Metang,Métang,Steel,Psychic,,,,12,2025,374,376,1,,45,60,75,100,55,80,50,420
376,metagross,メタグロス,Metagross,Metagross,Métalosse,Steel,Psychic,,,,16,5500,375,,,,,80,135,130,95,90,70,600
377,regirock,レジロック,Regirock,Regirock,Regirock,Rock,,,1,,17,2300,,,,,,80,100,200,50,100,50,580
378,regice,レジアイス,Regice,Regice,Regice,Ice,,,1,,18,1750,,,,,,80,50,100,100,200,50,580
379,registeel,レジスチル,Registeel,Registeel,Registeel,Steel,,,1,,19,2050,,,,,,80,75,150,75,150,50,580
380,latias,ラティアス,Latias,Latias,Latias,Dragon,Psychic,,1,,14,400,,,,,,80,80,90,110,130,110,600
381,latios,キュウコン,Latios,Latios,Latios,Dragon,Psychic,,1,,20,600,,,,,,80,90,80,130,110,110,600
382,kyogre,カイオーガ,Kyogre,Kyogre,Kyogre,Water,,,1,,45,3520,,,,,,100,100,90,150,140,90,670
383,groudon,グラードン,Groudon,Groudon,Groudon,Ground,,,1,,35,9500,,,,,,100,150,140,100,90,90,670
384,rayquaza,レックウザ,Rayquaza,Rayquaza,Rayquaza,Dragon,Flying,,1,,70,2065,,,,,,105,150,90,150,90,95,680
385,jirachi,ジラーチ,Jirachi,Jirachi,Jirachi,Steel,Psychic,1,,,3,11,,,,,,100,100,100,100,100,100,600
386,deoxys,デオキシス,Deoxys,Deoxys,Deoxys,Psychic,,1,,,17,608,,,,,,50,150,50,150,50,150,600
387,turtwig,ナエトル,Turtwig,Chelast,Tortipouss,Grass,,,,,4,102,,388,1,,18,55,68,64,45,55,31,318
388,grotle,ハヤシガメ,Grotle,Chelcarain,Boskara,Grass,,,,,11,970,387,389,1,,32,75,89,85,55,65,36,405
389,torterra,ドダイトス,Torterra,Chelterrar,Torterra,Grass,Ground,,,,22,3100,388,,,,,95,109,105,75,85,56,525
390,chimchar,ヒコザル,Chimchar,Panflam,Ouisticram,Fire,,,,,5,62,,391,1,,14,44,58,44,58,44,61,309
391,monferno,プリン,Monferno,Panpyro,Chimpenfeu,Fire,Fighting,,,,9,220,390,392,1,,36,64,78,52,78,52,81,405
392,infernape,ゴウカザル,Infernape,Panferno,Simiabraz,Fire,Fighting,,,,12,550,391,,,,,76,104,71,104,71,108,534
393,piplup,ポッチャマ,Piplup,Plinfa,Tiplouf,Water,,,,,4,52,,394,1,,16,53,51,53,61,56,40,314
394,prinplup,ポッタイシ,Prinplup,Pliprin,Prinplouf,Water,,,,,8,230,393,395,1,,36,64,66,68,81,76,50,405
395,empoleon,エンペルト,Empoleon,Impoleon,Pingoléon,Water,Steel,,,,17,845,394,,,,,84,86,88,111,101,60,530
396,starly,ムックル,Starly,Staralili,Étourmi,Normal,Flying,,,,3,20,,397,1,,14,40,55,30,30,30,60,245
397,staravia,ムクバード,Staravia,Staravia,Étourvol,Normal,Flying,,,,6,155,396,398,1,,34,55,75,50,40,40,80,340
398,staraptor,ムクホーク,Staraptor,Staraptor,Étouraptor,Normal,Flying,,,,12,249,397,,,,,85,120,70,50,60,100,485
399,bidoof,ビッパ,Bidoof,Bidiza,Keunotor,Normal,,,,,5,200,,400,1,,15,59,45,40,35,40,31,250
400,bibarel,ビーダル,Bibarel,Bidifas,Castorno,Normal,Water,,,,10,315,399,,,,,79,85,60,55,60,71,410
401,kricketot,プクリン,Kricketot,Zirpurze,Crikzik,Bug,,,,,3,22,,402,1,,10,37,25,41,25,41,25,194
402,kricketune,コロトック,Kricketune,Zirpeise,Mélokrik,Bug,,,,,10,255,401,,,,,77,85,51,55,51,65,384
403,shinx,コリンク,Shinx,Sheinux,Lixy,Electric,,,,,5,95,,404,1,,15,45,65,34,40,34,45,263
404,luxio,ルクシオ,Luxio,Luxio,Luxio,Electric,,,,,9,305,403,405,1,,30,60,85,49,60,49,60,363
405,luxray,レントラー,Luxray,Luxtra,Luxray,Electric,,,,,14,420,404,,,,,80,120,79,95,79,70,523
406,budew,スボミー,Budew,Knospi,Rozbouton,Grass,Poison,,,,2,12,,315,1,,,40,30,35,50,70,55,280
407,roserade,ロズレイド,Roserade,Roserade,Roserade,Grass,Poison,,,,9,145,315,,,,,60,70,65,125,105,90,515
408,cranidos,ズガイドス,Cranidos,Koknodon,Kranidos,Rock,,,,,9,315,,409,1,,30,67,125,40,30,30,58,350
409,rampardos,ラムパルド,Rampardos,Rameidon,Charkos,Rock,,,,,16,1025,408,,,,,97,165,60,65,50,58,495
410,shieldon,タテトプス,Shieldon,Schilterus,Dinoclier,Rock,Steel,,,,5,570,,411,1,,30,30,42,118,42,88,30,350
411,bastiodon,ズバット,Bastiodon,Bollterus,Bastiodon,Rock,Steel,,,,13,1495,410,,,,,60,52,168,47,138,30,495
412,burmy,ミノムッチ,Burmy,Burmy,Cheniti,Bug,,,,,2,34,,413,1,,20,40,29,45,29,45,36,224
413,wormadam,ミノマダム,Wormadam,Burmadame,Cheniselle,Bug,Grass,,,,5,65,412,,,,,60,59,85,79,105,36,424
414,mothim,ガーメイル,Mothim,Moterpel,Papilord,Bug,Flying,,,,9,233,412,,,,,70,94,50,94,50,66,424
415,combee,ミツハニー,Combee,Wadribie,Apitrini,Bug,Flying,,,,3,55,,416,1,,21,30,30,42,30,42,70,244
416,vespiquen,ビークイン,Vespiquen,Honweisel,Apireine,Bug,Flying,,,,12,385,415,,,,,70,80,102,80,102,40,474
417,pachirisu,パチリス,Pachirisu,Pachirisu,Pachirisu,Electric,,,,,4,39,,,,,,60,45,70,45,90,95,405
418,buizel,ブイゼル,Buizel,Bamelin,Mustébouée,Water,,,,,7,295,,419,1,,26,55,65,35,60,30,85,330
419,floatzel,フローゼル,Floatzel,Bojelin,Mustéflott,Water,,,,,11,335,418,,,,,85,105,55,85,50,115,495
420,cherubi,チェリンボ,Cherubi,Kikugi,Ceribou,Grass,,,,,4,33,,421,1,,25,45,35,45,62,53,35,275
421,cherrim,ゴルバット,Cherrim,Kinoso,Ceriflor,Grass,,,,,5,93,420,,,,,70,60,70,87,78,85,450
422,shellos,カラナクシ,Shellos,Schalellos,Sancoki,Water,,,,,3,63,,423,1,,30,76,48,48,57,62,34,325
423,gastrodon,トリトドン,Gastrodon,Gastrodon,Tritosor,Water,Ground,,,,9,299,422,,,,,111,83,68,92,82,39,475
424,ambipom,エテボース,Ambipom,Ambidiffel,Capidextre,Normal,,,,,12,203,190,,,,,75,100,66,60,66,115,482
425,drifloon,フワンテ,Drifloon,Driftlon,Baudrive,Ghost,Flying,,,,4,12,,426,1,,28,90,50,34,60,44,70,348
426,drifblim,フワライド,Drifblim,Drifzepeli,Grodrive,Ghost,Flying,,,,12,150,425,,,,,150,80,44,90,54,80,498
