id,slug,name.ja,name.ja_r,name.en,name.de,name.fr,type.0,type.1,mythical,legendary,ultra_beast,height,weight,evo.to,evo.from,evo.trigger,evo.level,evo.item,base.hp,base.atk,base.def,base.satk,base.sdef,base.spd,total
391,monferno,プリン,Purin,Monferno,Panpyro,Chimpenfeu,Fire,Fighting,,,,9,220,392,390,1,14,,64,78,52,78,52,81,405
392,infernape,ゴウカザル,Goukazaru,Infernape,Panferno,Simiabraz,Fire,Fighting,,,,12,550,,391,1,36,,76,104,71,104,71,108,534
393,piplup,ポッチャマ,Pocchama,Piplup,Plinfa,Tiplouf,Water,,,,,4,52,394,,,,,53,51,53,61,56,40,314
394,prinplup,ポッタイシ,Pottaishi,Prinplup,Pliprin,Prinplouf,Water,,,,,8,230,395,393,1,16,,64,66,68,81,76,50,405
395,empoleon,エンペルト,Enperuto,Empoleon,Impoleon,Pingoléon,Water,Steel,,,,17,845,,394,1,36,,84,86,88,111,101,60,530
396,starly,ムックル,Mukkuru,Starly,Staralili,Étourmi,Normal,Flying,,,,3,20,397,,,,,40,55,30,30,30,60,245
397,staravia,ムクバード,Mukubado,Staravia,Staravia,Étourvol,Normal,Flying,,,,6,155,398,396,1,14,,55,75,50,40,40,80,340
398,staraptor,ムクホーク,Mukuhoku,Staraptor,Staraptor,Étouraptor,Normal,Flying,,,,12,249,,397,1,34,,85,120,70,50,60,100,485
399,bidoof,ビッパ,Bippa,Bidoof,Bidiza,Keunotor,Normal,,,,,5,200,400,,,,,59,45,40,35,40,31,250
400,bibarel,ビーダル,Bidaru,Bibarel,Bidifas,Castorno,Normal,Water,,,,10,315,,399,1,15,,79,85,60,55,60,71,410
401,kricketot,プクリン,Pukurin,Kricketot,Zirpurze,Crikzik,Bug,,,,,3,22,402,,,,,37,25,41,25,41,25,194
402,kricketune,コロトック,Korotokku,Kricketune,Zirpeise,Mélokrik,Bug,,,,,10,255,,401,1,10,,77,85,51,55,51,65,384
403,shinx,コリンク,Korinku,Shinx,Sheinux,Lixy,Electric,,,,,5,95,404,,,,,45,65,34,40,34,45,263
404,luxio,ルクシオ,Rukushio,Luxio,Luxio,Luxio,Electric,,,,,9,305,405,403,1,15,,60,85,49,60,49,60,363
405,luxray,レントラー,Rentora,Luxray,Luxtra,Luxray,Electric,,,,,14,420,,404,1,30,,80,120,79,95,79,70,523
406,budew,スボミー,Subomi,Budew,Knospi,Rozbouton,Grass,Poison,,,,2,12,,,,,,40,30,35,50,70,55,280
407,roserade,ロズレイド,Rozureido,Roserade,Roserade,Roserade,Grass,Poison,,,,9,145,,315,3,,107,60,70,65,125,105,90,515
408,cranidos,ズガイドス,Zugaidosu,Cranidos,Koknodon,Kranidos,Rock,,,,,9,315,409,,,,,67,125,40,30,30,58,350
409,rampardos,ラムパルド,Ramuparudo,Rampardos,Rameidon,Charkos,Rock,,,,,16,1025,,408,1,30,,97,165,60,65,50,58,495
410,shieldon,タテトプス,Tatetopusu,Shieldon,Schilterus,Dinoclier,Rock,Steel,,,,5,570,411,,,,,30,42,118,42,88,30,350
411,bastiodon,ズバット,Zubatto,Bastiodon,Bollterus,Bastiodon,Rock,Steel,,,,13,1495,,410,1,30,,60,52,168,47,138,30,495
412,burmy,ミノムッチ,Minomucchi,Burmy,Burmy,Cheniti,Bug,,,,,2,34,413 414,,,,,40,29,45,29,45,36,224
413,wormadam,ミノマダム,Minomadamu,Wormadam,Burmadame,Cheniselle,Bug,Grass,,,,5,65,,412,1,20,,60,59,85,79,105,36,424
414,mothim,ガーメイル,Gameiru,Mothim,Moterpel,Papilord,Bug,Flying,,,,9,233,,412,1,20,,70,94,50,94,50,66,424
415,combee,ミツハニー,Mitsuhani,Combee,Wadribie,Apitrini,Bug,Flying,,,,3,55,416,,,,,30,30,42,30,42,70,244
416,vespiquen,ビークイン,Bikuin,Vespiquen,Honweisel,Apireine,Bug,Flying,,,,12,385,,415,1,21,,70,80,102,80,102,40,474
417,pachirisu,パチリス,Pachirisu,Pachirisu,Pachirisu,Pachirisu,Electric,,,,,4,39,,,,,,60,45,70,45,90,95,405
418,buizel,ブイゼル,Buizeru,Buizel,Bamelin,Mustébouée,Water,,,,,7,295,419,,,,,55,65,35,60,30,85,330
419,floatzel,フローゼル,Furozeru,Floatzel,Bojelin,Mustéflott,Water,,,,,11,335,,418,1,26,,85,105,55,85,50,115,495
420,cherubi,チェリンボ,Cherinbo,Cherubi,Kikugi,Ceribou,Grass,,,,,4,33,421,,,,,45,35,45,62,53,35,275
421,cherrim,ゴルバット,Gorubatto,Cherrim,Kinoso,Ceriflor,Grass,,,,,5,93,,420,1,25,,70,60,70,87,78,85,450
422,shellos,カラナクシ,Karanakushi,Shellos,Schalellos,Sancoki,Water,,,,,3,63,423,,,,,76,48,48,57,62,34,325
423,gastrodon,トリトドン,Toritodon,Gastrodon,Gastrodon,Tritosor,Water,Ground,,,,9,299,,422,1,30,,111,83,68,92,82,39,475
424,ambipom,エテボース,Etebosu,Ambipom,Ambidiffel,Capidextre,Normal,,,,,12,203,,190,1,,,75,100,66,60,66,115,482
425,drifloon,フワンテ,Fuwante,Drifloon,Driftlon,Baudrive,Ghost,Flying,,,,4,12,426,,,,,90,50,34,60,44,70,348
426,drifblim,フワライド,Fuwaraido,Drifblim,Drifzepeli,Grodrive,Ghost,Flying,,,,12,150,,425,1,28,,150,80,44,90,54,80,498
427,buneary,ミミロル,Mimiroru,Buneary,Haspiror,Laporeille,Normal,,,,,4,55,428,,,,,55,66,44,44,56,85,350
428,lopunny,ミミロップ,Mimiroppu,Lopunny,Schlapor,Lockpin,Normal,,,,,12,333,,427,1,,,65,76,84,54,96,105,480
429,mismagius,ムウマージ,Muumaji,Mismagius,Traunmagil,Magirêve,Ghost,,,,,9,44,,200,3,,108,60,60,60,105,105,105,495
430,honchkrow,ドンカラス,Donkarasu,Honchkrow,Kramshef,Corboss,Dark,Flying,,,,9,273,,198,3,,108,100,125,52,105,52,71,505
431,glameow,ナゾノクサ,Nazonokusa,Glameow,Charmian,Chaglam,Normal,,,,,5,39,432,,,,,49,55,42,42,37,85,310
432,purugly,ブニャット,Bunyatto,Purugly,Shnurgarst,Chaffreux,Normal,,,,,10,438,,431,1,38,,71,82,64,64,59,112,452
433,chingling,リーシャン,Rishan,Chingling,Klingplim,Korillon,Psychic,,,,,2,6,,,,,,45,30,50,65,50,45,285
434,stunky,スカンプー,Sukanpu,Stunky,Skunkapuh,Moufouette,Poison,Dark,,,,4,192,435,,,,,63,63,47,41,41,74,329
435,skuntank,スカタンク,Sukatanku,Skuntank,Skuntank,Moufflair,Poison,Dark,,,,10,380,,434,1,34,,103,93,67,71,61,84,479
436,bronzor,ドーミラー,Domira,Bronzor,Bronzel,Archéomire,Steel,Psychic,,,,5,605,437,,,,,57,24,86,24,86,23,300
437,bronzong,ドータクン,Dotakun,Bronzong,Bronzong,Archéodong,Steel,Psychic,,,,13,1870,,436,1,33,,67,89,116,79,116,33,500
438,bonsly,ウソハチ,Usohachi,Bonsly,Mobai,Manzaï,Rock,,,,,5,150,,,,,,50,80,95,10,45,10,290
439,mime-jr,マネネ,Manene,Mime Jr.,Pantimimi,Mime Jr.,Psychic,Fairy,,,,6,130,,,,,,20,25,45,70,90,60,310
440,happiny,ピンプク,Pinpuku,Happiny,Wonneira,Ptiravi,Normal,,,,,6,244,,,,,,100,5,5,15,65,30,220
441,chatot,クサイハナ,Kusaihana,Chatot,Plaudagei,Pijako,Normal,Flying,,,,5,19,,,,,,76,65,45,92,42,91,411
442,spiritomb,ミカルゲ,Mikaruge,Spiritomb,Kryppuk,Spiritomb,Ghost,Dark,,,,10,1080,,,,,,50,92,108,92,108,35,485
443,gible,フカマル,Fukamaru,Gible,Kaumalat,Griknot,Dragon,Ground,,,,7,205,444,,,,,58,70,45,40,45,42,300
444,gabite,ガバイト,Gabaito,Gabite,Knarksel,Carmache,Dragon,Ground,,,,14,560,445,443,1,24,,68,90,65,50,55,82,410
445,garchomp,ガブリアス,Gaburiasu,Garchomp,Knakrack,Carchacrok,Dragon,Ground,,,,19,950,,444,1,48,,108,130,95,80,85,102,600
446,munchlax,ゴンベ,Gonbe,Munchlax,Mampfaxo,Goinfrex,Normal,,,,,6,1050,,,,,,135,85,40,40,85,5,390
447,riolu,リオル,Rioru,Riolu,Riolu,Riolu,Fighting,,,,,7,202,448,,,,,40,70,40,35,40,60,285
448,lucario,ルカリオ,Rukario,Lucario,Lucario,Lucario,Fighting,Steel,,,,12,540,,447,1,,,70,110,70,115,70,90,525
449,hippopotas,ヒポポタス,Hipopotasu,Hippopotas,Hippopotas,Hippopotas,Ground,,,,,8,495,450,,,,,68,72,78,38,42,32,330
450,hippowdon,カバルドン,Kabarudon,Hippowdon,Hippoterus,Hippodocus,Ground,,,,,20,3000,,449,1,34,,108,112,118,68,72,47,525
451,skorupi,ラフレシア,Rafureshia,Skorupi,Pionskora,Rapion,Poison,Bug,,,,8,120,452,,,,,40,50,90,30,55,65,330
452,drapion,ドラピオン,Dorapion,Drapion,Piondragi,Drascore,Poison,Dark,,,,13,615,,451,1,40,,70,90,110,60,75,95,500
453,croagunk,グレッグル,Guregguru,Croagunk,Glibunkel,Cradopaud,Poison,Fighting,,,,7,230,454,,,,,48,61,40,61,40,50,300
454,toxicroak,ドクロッグ,Dokuroggu,Toxicroak,Toxiquak,Coatox,Poison,Fighting,,,,13,444,,453,1,37,,83,106,65,86,65,85,490
455,carnivine,マスキッパ,Masukippa,Carnivine,Venuflibis,Vortente,Grass,,,,,14,270,,,,,,74,100,72,90,72,46,454
456,finneon,ケイコウオ,Keikouo,Finneon,Finneon,Écayon,Water,,,,,4,70,457,,,,,49,49,56,49,61,66,330
457,lumineon,ネオラント,Neoranto,Lumineon,Lumineon,Luminéon,Water,,,,,12,240,,456,1,31,,69,69,76,69,86,91,460
458,mantyke,タマンタ,Tamanta,Mantyke,Mantirps,Babimanta,Water,Flying,,,,10,650,,,,,,45,20,50,60,120,50,345
459,snover,ユキカブリ,Yukikaburi,Snover,Shnebedeck,Blizzi,Grass,Ice,,,,10,505,460,,,,,60,62,50,62,60,40,334
460,abomasnow,ユキノオー,Yukinoo,Abomasnow,Rexblisar,Blizzaroi,Grass,Ice,,,,22,1355,,459,1,40,,90,92,75,92,85,60,494
461,weavile,パラス,Parasu,Weavile,Snibunna,Dimoret,Dark,Ice,,,,11,340,,215,1,,,70,120,65,45,85,125,510
462,magnezone,ジバコイル,Jibakoiru,Magnezone,Magnezone,Magnézone,Electric,Steel,,,,12,1800,,82,1,,,70,70,115,130,90,60,535
463,lickilicky,ベロベルト,Beroberuto,Lickilicky,Schlurplek,Coudlangue,Normal,,,,,17,1400,,108,1,,,110,85,95,80,95,50,515
464,rhyperior,ドサイドン,Dosaidon,Rhyperior,Rihornior,Rhinastoc,Ground,Rock,,,,24,2828,,112,2,,,115,140,130,55,55,40,535
465,tangrowth,モジャンボ,Mojanbo,Tangrowth,Tangoloss,Bouldeneu,Grass,,,,,20,1286,,114,1,,,100,100,125,110,50,50,535
466,electivire,エレキブル,Erekiburu,Electivire,Elevoltek,Élekable,Electric,,,,,18,1386,,125,2,,,75,123,67,95,85,95,540
467,magmortar,ブーバーン,Buban,Magmortar,Magbrant,Maganon,Fire,,,,,16,680,,126,2,,,75,95,67,125,95,83,540
468,togekiss,トゲキッス,Togekissu,Togekiss,Togekiss,Togekiss,Fairy,Flying,,,,15,380,,176,3,,107,85,50,95,120,115,80,545
469,yanmega,メガヤンマ,Megayanma,Yanmega,Yanmega,Yanmega,Bug,Flying,,,,19,515,,193,1,,,86,76,86,116,56,95,515
470,leafeon,リーフィア,Rifia,Leafeon,Folipurba,Phyllali,Grass,,,,,10,255,,133,1,,,65,110,130,60,65,95,525
471,glaceon,パラセクト,Parasekuto,Glaceon,Glaziola,Givrali,Ice,,,,,8,259,,133,1,,,65,60,110,130,95,65,525
472,gliscor,グライオン,Guraion,Gliscor,Skorgro,Scorvol,Ground,Flying,,,,20,425,,207,1,,,75,95,125,45,75,95,510
473,mamoswine,マンムー,Manmu,Mamoswine,Mamutel,Mammochon,Ice,Ground,,,,25,2910,,221,1,,,110,130,80,70,60,80,530
474,porygon-z,ポリゴンＺ,Porigon,Porygon-Z,Porygon-Z,Porygon-Z,Normal,,,,,9,340,,233,2,,,85,80,70,135,75,90,535
475,gallade,エルレイド,Erureido,Gallade,Galagladi,Gallame,Psychic,Fighting,,,,16,520,,281,3,,109,68,125,65,65,115,80,518
476,probopass,ダイノーズ,Dainozu,Probopass,Voluminas,Tarinorme,Rock,Steel,,,,14,3400,,299,1,,,60,55,145,75,150,40,525
477,dusknoir,ヨノワール,Yonowaru,Dusknoir,Zwirrfinst,Noctunoir,Ghost,,,,,22,1066,,356,2,,,45,100,135,65,135,45,525
478,froslass,ユキメノコ,Yukimenoko,Froslass,Frosdedje,Momartik,Ice,Ghost,,,,13,266,,361,3,,109,70,80,70,80,70,110,480
479,rotom,ロトム,Rotomu,Rotom,Rotom,Motisma,Electric,Ghost,,,,3,3,,,,,,50,50,77,95,77,91,440
480,uxie,ユクシー,Yukushi,Uxie,Selfe,Créhelf,Psychic,,,1,,3,3,,,,,,75,75,130,75,130,95,580
481,mesprit,コンパン,Konpan,Mesprit,Vesprit,Créfollet,Psychic,,,1,,3,3,,,,,,80,105,105,105,105,80,580
482,azelf,アグノム,Agunomu,Azelf,Tobutz,Créfadet,Psychic,,,1,,3,3,,,,,,75,125,70,125,70,115,580
483,dialga,ディアルガ,Diaruga,Dialga,Dialga,Dialga,Steel,Dragon,,1,,54,6830,,,,,,100,120,120,150,100,90,680
484,palkia,パルキア,Parukia,Palkia,Palkia,Palkia,Water,Dragon,,1,,42,3360,,,,,,90,120,100,150,120,100,680
485,heatran,ヒードラン,Hidoran,Heatran,Heatran,Heatran,Fire,Steel,,1,,17,4300,,,,,,91,90,106,130,106,77,600
486,regigigas,レジギガス,Rejigigasu,Regigigas,Regigigas,Regigigas,Normal,,,1,,37,4200,,,,,,110,160,110,80,110,100,670
487,giratina,ギラティナ,Giratina,Giratina,Giratina,Giratina,Ghost,Dragon,,1,,45,7500,,,,,,150,100,120,100,120,90,680
488,cresselia,クレセリア,Kureseria,Cresselia,Cresselia,Cresselia,Psychic,,,1,,15,856,,,,,,120,70,120,75,130,85,600
489,phione,フィオネ,Fione,Phione,Phione,Phione,Water,,1,,,4,31,,,,,,80,80,80,80,80,80,480
490,manaphy,マナフィ,Manafi,Manaphy,Manaphy,Manaphy,Water,,1,,,3,14,,,,,,100,100,100,100,100,100,600
491,darkrai,モルフォン,Morufon,Darkrai,Darkrai,Darkrai,Dark,,1,,,15,505,,,,,,70,90,90,135,90,125,600
492,shaymin,シェイミ,Sheimi,Shaymin,Shaymin,Shaymin,Grass,,1,,,2,21,,,,,,100,100,100,100,100,100,600
493,arceus,アルセウス,Aruseusu,Arceus,Arceus,Arceus,Normal,,1,,,32,3200,,,,,,120,120,120,120,120,120,720
494,victini,ビクティニ,Bikutini,Victini,Victini,Victini,Psychic,Fire,1,,,4,40,,,,,,100,100,100,100,100,100,600
495,snivy,ツタージャ,Tsutaja,Snivy,Serpifeu,Vipélierre,Grass,,,,,6,81,496,,,,,45,45,55,45,55,63,308
496,servine,ジャノビー,Janobi,Servine,Efoserp,Lianaja,Grass,,,,,8,160,497,495,1,17,,60,60,75,60,75,83,413
497,serperior,ジャローダ,Jaroda,Serperior,Serpiroyal,Majaspic,Grass,,,,,33,630,,496,1,36,,75,75,95,75,95,113,528
498,tepig,ポカブ,Pokabu,Tepig,Floink,Gruikui,Fire,,,,,5,99,499,,,,,65,63,45,45,45,45,308
499,pignite,チャオブー,Chaobu,Pignite,Ferkokel,Grotichon,Fire,Fighting,,,,10,555,500,498,1,17,,90,93,55,70,55,55,418
500,emboar,エンブオー,Enbuo,Emboar,Flambirex,Roitiflam,Fire,Fighting,,,,16,1500,,499,1,36,,110,123,65,100,65,65,528
501,oshawott,ディグダ,Diguda,Oshawott,Ottaro,Moustillon,Water,,,,,5,59,502,,,,,55,55,45,63,45,45,308
502,dewott,フタチマル,Futachimaru,Dewott,Zwottronin,Mateloutre,Water,,,,,8,245,503,501,1,17,,75,75,60,83,60,60,413
503,samurott,ダイケンキ,Daikenki,Samurott,Admurai,Clamiral,Water,,,,,15,946,,502,1,36,,95,100,85,108,70,70,528
504,patrat,ミネズミ,Minezumi,Patrat,Nagelotz,Ratentif,Normal,,,,,5,116,505,,,,,45,55,39,35,39,42,255
505,watchog,ミルホッグ,Miruhoggu,Watchog,Kukmarda,Miradar,Normal,,,,,11,270,,504,1,20,,60,85,69,60,69,77,420
506,lillipup,ヨーテリー,Yoteri,Lillipup,Yorkleff,Ponchiot,Normal,,,,,4,41,507,,,,,45,60,45,25,45,55,275
507,herdier,ハーデリア,Haderia,Herdier,Terribark,Ponchien,Normal,,,,,9,147,508,506,1,16,,65,80,65,35,65,60,370
508,stoutland,ムーランド,Murando,Stoutland,Bissbark,Mastouffe,Normal,,,,,12,610,,507,1,32,,85,110,90,45,90,80,500
509,purrloin,チョロネコ,Choroneko,Purrloin,Felilou,Chacripan,Dark,,,,,4,101,510,,,,,41,50,37,50,37,66,281
510,liepard,レパルダス,Reparudasu,Liepard,Kleoparda,Léopardus,Dark,,,,,11,375,,509,1,20,,64,88,50,88,50,106,446
511,pansage,ダグトリオ,Dagutorio,Pansage,Vegimak,Feuillajou,Grass,,,,,6,105,512,,,,,50,53,48,53,48,64,316
512,simisage,ヤナッキー,Yanakki,Simisage,Vegichita,Feuiloutan,Grass,,,,,11,305,,511,3,,85,75,98,63,98,63,101,498
513,pansear,バオップ,Baoppu,Pansear,Grillmak,Flamajou,Fire,,,,,6,110,514,,,,,50,53,48,53,48,64,316
514,simisear,バオッキー,Baokki,Simisear,Grillchita,Flamoutan,Fire,,,,,10,280,,513,3,,82,75,98,63,98,63,101,498
515,panpour,ヒヤップ,Hiyappu,Panpour,Sodamak,Flotajou,Water,,,,,6,135,516,,,,,50,53,48,53,48,64,316
516,simipour,ヒヤッキー,Hiyakki,Simipour,Sodachita,Flotoutan,Water,,,,,10,290,,515,3,,84,75,98,63,98,63,101,498
517,munna,ムンナ,Munna,Munna,Somniam,Munna,Psychic,,,,,6,233,518,,,,,76,25,45,67,55,24,292
518,musharna,ムシャーナ,Mushana,Musharna,Somnivora,Mushana,Psychic,,,,,11,605,,517,3,,81,116,55,85,107,95,29,487
519,pidove,マメパト,Mamepato,Pidove,Dusselgurr,Poichigeon,Normal,Flying,,,,3,21,520,,,,,50,55,50,36,30,43,264
520,tranquill,ハトーボー,Hatobo,Tranquill,Navitaub,Colombeau,Normal,Flying,,,,6,150,521,519,1,21,,62,77,62,50,42,65,358
521,unfezant,ニャース,Nyasu,Unfezant,Fasasnob,Déflaisan,Normal,Flying,,,,12,290,,520,1,32,,80,115,80,65,55,93,488
522,blitzle,シママ,Shimama,Blitzle,Elezeba,Zébibron,Electric,,,,,8,298,523,,,,,45,60,32,50,32,76,295
523,zebstrika,ゼブライカ,Zeburaika,Zebstrika,Zebritz,Zéblitz,Electric,,,,,16,795,,522,1,27,,75,100,63,80,63,116,497
524,roggenrola,ダンゴロ,Dangoro,Roggenrola,Kiesling,Nodulithe,Rock,,,,,4,180,525,,,,,55,75,85,25,25,15,280
525,boldore,ガントル,Gantoru,Boldore,Sedimantur,Géolithe,Rock,,,,,9,1020,526,524,1,25,,70,105,105,50,40,20,390
526,gigalith,ギガイアス,Gigaiasu,Gigalith,Brockoloss,Gigalithe,Rock,,,,,17,2600,,525,2,,,85,135,130,60,80,25,515
527,woobat,コロモリ,Koromori,Woobat,Fleknoil,Chovsourir,Psychic,Flying,,,,4,21,528,,,,,65,45,43,55,43,72,323
528,swoobat,ココロモリ,Kokoromori,Swoobat,Fletiamo,Rhinolove,Psychic,Flying,,,,9,105,,527,1,,,67,57,55,77,55,114,425
529,drilbur,モグリュー,Moguryu,Drilbur,Rotomurf,Rototaupe,Ground,,,,,3,85,530,,,,,60,85,40,30,45,68,328
530,excadrill,ドリュウズ,Doryuuzu,Excadrill,Stalobor,Minotaupe,Ground,Steel,,,,7,404,,529,1,31,,110,135,60,50,65,88,508
531,audino,ペルシアン,Perushian,Audino,Ohrdoch,Nanméouïe,Normal,,,,,11,310,,,,,,103,60,86,60,86,50,445
532,timburr,ドッコラー,Dokkora,Timburr,Praktibalk,Charpenti,Fighting,,,,,6,125,533,,,,,75,80,55,25,35,35,305
533,gurdurr,ドテッコツ,Dotekkotsu,Gurdurr,Strepoli,Ouvrifier,Fighting,,,,,12,400,534,532,1,25,,85,105,85,40,50,40,405
534,conkeldurr,ローブシン,Robushin,Conkeldurr,Meistagrif,Bétochef,Fighting,,,,,14,870,,533,2,,,105,140,95,55,65,45,505
535,tympole,オタマロ,Otamaro,Tympole,Schallquap,Tritonde,Water,,,,,5,45,536,,,,,50,50,40,50,40,64,294
536,palpitoad,ガマガル,Gamagaru,Palpitoad,Mebrana,Batracné,Water,Ground,,,,8,170,537,535,1,25,,75,65,55,65,55,69,384
537,seismitoad,ガマゲロゲ,Gamageroge,Seismitoad,Branawarz,Crapustule,Water,Ground,,,,15,620,,536,1,36,,105,95,75,85,75,74,509
538,throh,ナゲキ,Nageki,Throh,Jiutesto,Judokrak,Fighting,,,,,13,555,,,,,,120,100,85,30,85,45,465
539,sawk,ダゲキ,Dageki,Sawk,Karadonis,Karaclée,Fighting,,,,,14,510,,,,,,75,125,75,30,75,85,465
540,sewaddle,クルミル,Kurumiru,Sewaddle,Strawickl,Larveyette,Bug,Grass,,,,3,25,541,,,,,45,53,70,40,60,42,310
541,swadloon,コダック,Kodakku,Swadloon,Folikon,Couverdure,Bug,Grass,,,,5,73,542,540,1,20,,55,63,90,50,80,42,380
542,leavanny,ハハコモリ,Hahakomori,Leavanny,Matrifol,Manternel,Bug,Grass,,,,12,205,,541,1,,,75,103,80,70,80,92,500
543,venipede,フシデ,Fushide,Venipede,Toxiped,Venipatte,Bug,Poison,,,,4,53,544,,,,,30,45,59,30,39,57,260
544,whirlipede,ホイーガ,Hoiga,Whirlipede,Rollum,Scobolide,Bug,Poison,,,,12,585,545,543,1,22,,40,55,99,40,79,47,360
545,scolipede,ペンドラー,Pendora,Scolipede,Cerapendra,Brutapode,Bug,Poison,,,,25,2005,,544,1,30,,60,100,89,55,69,112,485
546,cottonee,モンメン,Monmen,Cottonee,Waumboll,Doudouvet,Grass,Fairy,,,,3,6,547,,,,,40,27,60,37,50,66,280
547,whimsicott,エルフーン,Erufun,Whimsicott,Elfun,Farfaduvet,Grass,Fairy,,,,7,66,,546,3,,80,60,67,85,77,75,116,480
548,petilil,チュリネ,Churine,Petilil,Lilminip,Chlorobule,Grass,,,,,5,66,549,,,,,45,35,50,70,50,30,280
549,lilligant,ドレディア,Doredia,Lilligant,Dressella,Fragilady,Grass,,,,,11,163,,548,3,,80,70,60,75,110,75,90,480
550,basculin,バスラオ,Basurao,Basculin,Barschuft,Bargantua,Water,,,,,10,180,,,,,,70,92,65,80,55,98,460
551,sandile,ゴルダック,Gorudakku,Sandile,Ganovil,Mascaïman,Ground,Dark,,,,7,152,552,,,,,50,72,35,35,35,65,292
552,krokorok,ワルビル,Warubiru,Krokorok,Rokkaiman,Escroco,Ground,Dark,,,,10,334,553,551,1,29,,60,82,45,45,45,74,351
553,krookodile,ワルビアル,Warubiaru,Krookodile,Rabigator,Crocorible,Ground,Dark,,,,15,963,,552,1,40,,95,117,80,65,70,92,519
554,darumaka,ダルマッカ,Darumakka,Darumaka,Flampion,Darumarond,Fire,,,,,6,375,555,,,,,70,90,45,15,45,50,315
555,darmanitan,ヒヒダルマ,Hihidaruma,Darmanitan,Flampivian,Darumacho,Fire,,,,,13,929,,554,1,35,,105,140,55,30,55,95,480
556,maractus,マラカッチ,Marakacchi,Maractus,Maracamba,Maracachi,Grass,,,,,10,280,,,,,,75,86,67,106,67,60,461
557,dwebble,イシズマイ,Ishizumai,Dwebble,Lithomith,Crabicoque,Bug,Rock,,,,3,145,558,,,,,50,65,85,35,35,55,325
558,crustle,イワパレス,Iwaparesu,Crustle,Castellith,Crabaraque,Bug,Rock,,,,14,2000,,557,1,34,,70,105,125,65,75,45,485
559,scraggy,ズルッグ,Zuruggu,Scraggy,Zurrokex,Baggiguane,Dark,Fighting,,,,6,118,560,,,,,50,75,70,35,70,48,348
560,scrafty,ズルズキン,Zuruzukin,Scrafty,Irokex,Baggaïd,Dark,Fighting,,,,11,300,,559,1,39,,65,90,115,45,115,58,488
561,sigilyph,マンキー,Manki,Sigilyph,Symvolara,Cryptéro,Psychic,Flying,,,,14,140,,,,,,72,58,80,103,80,97,490
562,yamask,デスマス,Desumasu,Yamask,Makabaja,Tutafeh,Ghost,,,,,5,15,563,,,,,38,30,85,55,65,30,303
563,cofagrigus,デスカーン,Desukan,Cofagrigus,Echnatoll,Tutankafer,Ghost,,,,,17,765,,562,1,34,,58,50,145,95,105,30,483
564,tirtouga,プロトーガ,Purotoga,Tirtouga,Galapaflos,Carapagos,Water,Rock,,,,7,165,565,,,,,54,78,103,53,45,22,355
565,carracosta,アバゴーラ,Abagora,Carracosta,Karippas,Mégapagos,Water,Rock,,,,12,810,,564,1,37,,74,108,133,83,65,32,495
566,archen,アーケン,Aken,Archen,Flapteryx,Arkéapti,Rock,Flying,,,,5,95,567,,,,,55,112,45,74,45,70,401
567,archeops,アーケオス,Akeosu,Archeops,Aeropteryx,Aéroptéryx,Rock,Flying,,,,14,320,,566,1,37,,75,140,65,112,65,110,567
568,trubbish,ヤブクロン,Yabukuron,Trubbish,Unratütox,Miamiasme,Poison,,,,,6,310,569,,,,,50,50,62,40,62,65,329
569,garbodor,ダストダス,Dasutodasu,Garbodor,Deponitox,Miasmax,Poison,,,,,19,1073,,568,1,36,,80,95,82,60,82,75,474
570,zorua,ゾロア,Zoroa,Zorua,Zorua,Zorua,Dark,,,,,7,125,571,,,,,40,65,40,80,40,65,330
571,zoroark,オコリザル,Okorizaru,Zoroark,Zoroark,Zoroark,Dark,,,,,16,811,,570,1,30,,60,105,60,120,60,105,510
572,minccino,チラーミィ,Chiramixi,Minccino,Picochilla,Chinchidou,Normal,,,,,4,58,573,,,,,55,50,40,40,40,75,300
573,cinccino,チラチーノ,Chirachino,Cinccino,Chillabell,Pashmilla,Normal,,,,,5,75,,572,3,,107,75,95,60,65,60,115,470
574,gothita,ゴチム,Gochimu,Gothita,Mollimorba,Scrutella,Psychic,,,,,4,58,575,,,,,45,30,50,55,65,45,290
575,gothorita,ゴチミル,Gochimiru,Gothorita,Hypnomorba,Mesmérella,Psychic,,,,,7,180,576,574,1,32,,60,45,70,75,85,55,390
576,gothitelle,ゴチルゼル,Gochiruzeru,Gothitelle,Morbitesse,Sidérella,Psychic,,,,,15,440,,575,1,41,,70,55,95,95,110,65,490
577,solosis,ユニラン,Yuniran,Solosis,Monozyto,Nucléos,Psychic,,,,,3,10,578,,,,,45,30,40,105,50,20,290
578,duosion,ダブラン,Daburan,Duosion,Mitodos,Méios,Psychic,,,,,6,80,579,577,1,32,,65,40,50,125,60,30,370
579,reuniclus,ランクルス,Rankurusu,Reuniclus,Zytomega,Symbios,Psychic,,,,,10,201,,578,1,41,,110,65,75,125,85,30,490
580,ducklett,コアルヒー,Koaruhi,Ducklett,Piccolente,Couaneton,Water,Flying,,,,5,55,581,,,,,62,44,50,44,50,55,305
581,swanna,ガーディ,Gadi,Swanna,Swaroness,Lakmécygne,Water,Flying,,,,13,242,,580,1,35,,75,87,63,87,63,98,473
582,vanillite,バニプッチ,Banipucchi,Vanillite,Gelatini,Sorbébé,Ice,,,,,4,57,583,,,,,36,50,50,65,60,44,305
